panel_id,measurement_domain,panel_type,source_config,source_config_sha256,data_path,data_sha256,pdf_path,pdf_sha256,png_path,png_sha256,software_version
a,operational_gaussian,price-returns,config/config-v1.8.3.json,145b8da8db40fbf4d055919339deff2405a75dae2c6e3fb21fbcbb2f3c38e16e,outputs/persistent-dependence-ensemble-v2.2.0.npz,9110adfb321de374c81fe8f188589d6e79fecff41977b16cd7b6bbb8255fc9be,figures/figure-13a-operational-gaussian-price-returns-v2.pdf,f0478d63abca3bd555450ee1f83ab8163f3e784ddda70b61b5bb81cfa05eeac6,figures/figure-13a-operational-gaussian-price-returns-v2.png,f94108f7a9a6e20371cbd365cb92b47fd55c94e2aba3d18a67970ec981d899b0,2.2.0
b,operational_gaussian,distribution-qq,config/config-v1.8.3.json,145b8da8db40fbf4d055919339deff2405a75dae2c6e3fb21fbcbb2f3c38e16e,outputs/persistent-dependence-ensemble-v2.2.0.npz,9110adfb321de374c81fe8f188589d6e79fecff41977b16cd7b6bbb8255fc9be,figures/figure-13b-operational-gaussian-distribution-qq-v2.pdf,d9afd9eea2a5650fd601b869380d3717bcc38504062c99b5523b91ec9ecfc2a1,figures/figure-13b-operational-gaussian-distribution-qq-v2.png,7757ff01a289fd97c3fa51e3732e7603c3f5078c1d710715454cb1a4eb44e696,2.2.0
c,operational_gaussian,acf,config/config-v1.8.3.json,145b8da8db40fbf4d055919339deff2405a75dae2c6e3fb21fbcbb2f3c38e16e,outputs/persistent-dependence-ensemble-v2.2.0.npz,9110adfb321de374c81fe8f188589d6e79fecff41977b16cd7b6bbb8255fc9be,figures/figure-13c-operational-gaussian-acf-v2.pdf,92e92919f4f0328a2bb92f5cc5f9f618eb482e721c4ecbbab297f296b507e123,figures/figure-13c-operational-gaussian-acf-v2.png,2dc869ba0c7c59248f5b6cecee32cd938b64daf99be40ac9b55739e7ef84d1c5,2.2.0
d,poisson_previous_refresh,price-returns,config/config-v1.8.3.json,145b8da8db40fbf4d055919339deff2405a75dae2c6e3fb21fbcbb2f3c38e16e,outputs/persistent-dependence-ensemble-v2.2.0.npz,9110adfb321de374c81fe8f188589d6e79fecff41977b16cd7b6bbb8255fc9be,figures/figure-13d-poisson-previous-refresh-price-returns-v2.pdf,21a4fa9916961a8016417f8d2a5309f71c4698ddb6b2af05c4f05609839830d0,figures/figure-13d-poisson-previous-refresh-price-returns-v2.png,68c1256ebdf547b637b772616443eb8d9742b3f0e5e4c3f01e2b2b3892dc49fc,2.2.0
e,poisson_previous_refresh,distribution-qq,config/config-v1.8.3.json,145b8da8db40fbf4d055919339deff2405a75dae2c6e3fb21fbcbb2f3c38e16e,outputs/persistent-dependence-ensemble-v2.2.0.npz,9110adfb321de374c81fe8f188589d6e79fecff41977b16cd7b6bbb8255fc9be,figures/figure-13e-poisson-previous-refresh-distribution-qq-v2.pdf,f5ab8c2e4d6e001ba868daf76a8a823e9b019d7b11d1412dacc62572c3c84126,figures/figure-13e-poisson-previous-refresh-distribution-qq-v2.png,7a5458f113f2442dc8fb56adf149fafa2cc3220bce45670ef168c8b0fe47e4f2,2.2.0
f,poisson_previous_refresh,acf,config/config-v1.8.3.json,145b8da8db40fbf4d055919339deff2405a75dae2c6e3fb21fbcbb2f3c38e16e,outputs/persistent-dependence-ensemble-v2.2.0.npz,9110adfb321de374c81fe8f188589d6e79fecff41977b16cd7b6bbb8255fc9be,figures/figure-13f-poisson-previous-refresh-acf-v2.pdf,5ab86eebe69e86126d4196628f1d80581c5110780c8ba5e63162599ffd6c49ad,figures/figure-13f-poisson-previous-refresh-acf-v2.png,58a6ec13357e3c71fac7034b322eac541d64a809736d78103b58035f7b4fadd0,2.2.0
g,mittag_leffler_previous_refresh,price-returns,config/config-v1.8.3.json,145b8da8db40fbf4d055919339deff2405a75dae2c6e3fb21fbcbb2f3c38e16e,outputs/persistent-dependence-ensemble-v2.2.0.npz,9110adfb321de374c81fe8f188589d6e79fecff41977b16cd7b6bbb8255fc9be,figures/figure-13g-mittag-leffler-previous-refresh-price-returns-v2.pdf,ed27d43da55c12d89906b893c9fe5641efc5dbce297d292d227d96948eaf7d0d,figures/figure-13g-mittag-leffler-previous-refresh-price-returns-v2.png,37203851649e6323e36c494f825e103191db4a695c09893cf03ede67ea7dbc02,2.2.0
h,mittag_leffler_previous_refresh,distribution-qq,config/config-v1.8.3.json,145b8da8db40fbf4d055919339deff2405a75dae2c6e3fb21fbcbb2f3c38e16e,outputs/persistent-dependence-ensemble-v2.2.0.npz,9110adfb321de374c81fe8f188589d6e79fecff41977b16cd7b6bbb8255fc9be,figures/figure-13h-mittag-leffler-previous-refresh-distribution-qq-v2.pdf,9bd47353e5a125561ee37f31760d4604388b32af43e8c9502cc4415a746531b1,figures/figure-13h-mittag-leffler-previous-refresh-distribution-qq-v2.png,04da61cf89e92fd0657df28183994d4683002fdcec7b335f8e9e99fd6bd91e51,2.2.0
i,mittag_leffler_previous_refresh,acf,config/config-v1.8.3.json,145b8da8db40fbf4d055919339deff2405a75dae2c6e3fb21fbcbb2f3c38e16e,outputs/persistent-dependence-ensemble-v2.2.0.npz,9110adfb321de374c81fe8f188589d6e79fecff41977b16cd7b6bbb8255fc9be,figures/figure-13i-mittag-leffler-previous-refresh-acf-v2.pdf,da9574c57c4a83766caf021651eb225e5160f24eeed26742cf29464e674f3ec1,figures/figure-13i-mittag-leffler-previous-refresh-acf-v2.png,89869bdc58ee05ca48489980b8febfe14e2536413da1f14d62e326e447c3c939,2.2.0
j,tempered_mittag_leffler_previous_refresh,price-returns,config/config-v1.8.3.json,145b8da8db40fbf4d055919339deff2405a75dae2c6e3fb21fbcbb2f3c38e16e,outputs/persistent-dependence-ensemble-v2.2.0.npz,9110adfb321de374c81fe8f188589d6e79fecff41977b16cd7b6bbb8255fc9be,figures/figure-13j-tempered-mittag-leffler-previous-refresh-price-returns-v2.pdf,9b21e0cba79b9fc4993abfea6d2aa2428ae328a5c49fa7349f117c3e49b40413,figures/figure-13j-tempered-mittag-leffler-previous-refresh-price-returns-v2.png,407a512a556afec4c20ca373f38363c42b386f4b6d8e3ced7cc259582856627b,2.2.0
