panel_id,measurement_domain,panel_type,source_config,source_config_sha256,data_path,data_sha256,pdf_path,pdf_sha256,png_path,png_sha256,software_version
a,operational_gaussian,price-returns,config/config-v2.1.0-r13.json,dc93431c991344e2a9db6309014a53b008a54ebcc40a05ff0f7a91c76c87e7ad,outputs/figure-13-long-memory-clock-comparison-v2.1.npz,fa12193038647731bfde7db1ead5eebafaa2cb9194acc279582c6d249ca83dc4,figures/figure-13a-operational-gaussian-price-returns-v2.pdf,ffabd833ad1111b667566dd17848b3e2e5b3685222a13939703a5b4bfb7a6e6b,figures/figure-13a-operational-gaussian-price-returns-v2.png,f80cec8589e493f3ecd6f71ebcdf19e4dcb9c5e61720fa8d8d8a0f2d03577839,2.1.0-r13
b,operational_gaussian,distribution-qq,config/config-v2.1.0-r13.json,dc93431c991344e2a9db6309014a53b008a54ebcc40a05ff0f7a91c76c87e7ad,outputs/figure-13-long-memory-clock-comparison-v2.1.npz,fa12193038647731bfde7db1ead5eebafaa2cb9194acc279582c6d249ca83dc4,figures/figure-13b-operational-gaussian-distribution-qq-v2.pdf,3fc62b6290b2aebed163fe043e9a28cb4bc950f687290e70c529d3da1a403e0a,figures/figure-13b-operational-gaussian-distribution-qq-v2.png,a78f28be24a1b427c665f4920c6a7c9d3b340960d174e997385133824ae4d64c,2.1.0-r13
c,operational_gaussian,acf,config/config-v2.1.0-r13.json,dc93431c991344e2a9db6309014a53b008a54ebcc40a05ff0f7a91c76c87e7ad,outputs/figure-13-long-memory-clock-comparison-v2.1.npz,fa12193038647731bfde7db1ead5eebafaa2cb9194acc279582c6d249ca83dc4,figures/figure-13c-operational-gaussian-acf-v2.pdf,0ae01d3fe76ead1e7e53218ff0ec748298ddb0f0e44693db45ab93ebf606b6c0,figures/figure-13c-operational-gaussian-acf-v2.png,256626ecbb3c31f7b5f3bc1b16a8ccb7526a2c5728fcf537e0de562d8eb36253,2.1.0-r13
d,poisson_previous_refresh,price-returns,config/config-v2.1.0-r13.json,dc93431c991344e2a9db6309014a53b008a54ebcc40a05ff0f7a91c76c87e7ad,outputs/figure-13-long-memory-clock-comparison-v2.1.npz,fa12193038647731bfde7db1ead5eebafaa2cb9194acc279582c6d249ca83dc4,figures/figure-13d-poisson-previous-refresh-price-returns-v2.pdf,a26f82fc681dc337b98c0309c43b95a889fc1f275bbed3ad7936b98d4da69cf5,figures/figure-13d-poisson-previous-refresh-price-returns-v2.png,5e836d54eeed474e7cf38a2618a1c61608c99f4136cdb0685181ee53d418ca09,2.1.0-r13
e,poisson_previous_refresh,distribution-qq,config/config-v2.1.0-r13.json,dc93431c991344e2a9db6309014a53b008a54ebcc40a05ff0f7a91c76c87e7ad,outputs/figure-13-long-memory-clock-comparison-v2.1.npz,fa12193038647731bfde7db1ead5eebafaa2cb9194acc279582c6d249ca83dc4,figures/figure-13e-poisson-previous-refresh-distribution-qq-v2.pdf,4bae198f9171f0c07dda1d683e6855e686697a0ec9025eae7ec2c8e239d9d58c,figures/figure-13e-poisson-previous-refresh-distribution-qq-v2.png,d1a324d56f32451469368b8d67132d4ad127a822d2dc9320da74f8bad9b6e8ee,2.1.0-r13
f,poisson_previous_refresh,acf,config/config-v2.1.0-r13.json,dc93431c991344e2a9db6309014a53b008a54ebcc40a05ff0f7a91c76c87e7ad,outputs/figure-13-long-memory-clock-comparison-v2.1.npz,fa12193038647731bfde7db1ead5eebafaa2cb9194acc279582c6d249ca83dc4,figures/figure-13f-poisson-previous-refresh-acf-v2.pdf,4c45a30e8b5ce3166b8c2b9a5d113464f7e955817fc05c77413374b63dfb8b80,figures/figure-13f-poisson-previous-refresh-acf-v2.png,e761dabf5e275704bfe2fb370ea7b0ee19aafe5493cd502c2a0715734d99b5c5,2.1.0-r13
g,mittag_leffler_previous_refresh,price-returns,config/config-v2.1.0-r13.json,dc93431c991344e2a9db6309014a53b008a54ebcc40a05ff0f7a91c76c87e7ad,outputs/figure-13-long-memory-clock-comparison-v2.1.npz,fa12193038647731bfde7db1ead5eebafaa2cb9194acc279582c6d249ca83dc4,figures/figure-13g-mittag-leffler-previous-refresh-price-returns-v2.pdf,20ad7f8f2b645a6181efbc3078d9cfcd59ec1b4e44ec3eb7e6897c3bfdec4f1b,figures/figure-13g-mittag-leffler-previous-refresh-price-returns-v2.png,db6ed503f12ccb0a4d4377fe24453b576e4b8eda657ac04357f8842c729fc149,2.1.0-r13
h,mittag_leffler_previous_refresh,distribution-qq,config/config-v2.1.0-r13.json,dc93431c991344e2a9db6309014a53b008a54ebcc40a05ff0f7a91c76c87e7ad,outputs/figure-13-long-memory-clock-comparison-v2.1.npz,fa12193038647731bfde7db1ead5eebafaa2cb9194acc279582c6d249ca83dc4,figures/figure-13h-mittag-leffler-previous-refresh-distribution-qq-v2.pdf,278c3fb5c4e11cb7502003d30c08158883b7090819a9dd557999fc0320e9ac71,figures/figure-13h-mittag-leffler-previous-refresh-distribution-qq-v2.png,d5c1f51ebed73892a830905b84610aa5d74568002e526ff71e20e0b5134ce24f,2.1.0-r13
i,mittag_leffler_previous_refresh,acf,config/config-v2.1.0-r13.json,dc93431c991344e2a9db6309014a53b008a54ebcc40a05ff0f7a91c76c87e7ad,outputs/figure-13-long-memory-clock-comparison-v2.1.npz,fa12193038647731bfde7db1ead5eebafaa2cb9194acc279582c6d249ca83dc4,figures/figure-13i-mittag-leffler-previous-refresh-acf-v2.pdf,655b69b2c95667aa00068abc798c705be5ed80358380620585d651da6173f5d8,figures/figure-13i-mittag-leffler-previous-refresh-acf-v2.png,e9cf331a0d06bc7299cd521b98a55dfb3d593e3cd471b3293923d521898f6f08,2.1.0-r13
j,tempered_mittag_leffler_previous_refresh,price-returns,config/config-v2.1.0-r13.json,dc93431c991344e2a9db6309014a53b008a54ebcc40a05ff0f7a91c76c87e7ad,outputs/figure-13-long-memory-clock-comparison-v2.1.npz,fa12193038647731bfde7db1ead5eebafaa2cb9194acc279582c6d249ca83dc4,figures/figure-13j-tempered-mittag-leffler-previous-refresh-price-returns-v2.pdf,1e813559c7a318b7f990d3953fa06744e739d01e3efa98a3112f59b241c43a56,figures/figure-13j-tempered-mittag-leffler-previous-refresh-price-returns-v2.png,9bbcff6f59a047b1dbc66796a3874cd07fc934e1a922fc77846111ac5e12cfd1,2.1.0-r13
